# GOVERNMENT ORIENTAL SERIES

## CLASS B, No. 6

> *Prepared under the Supervision of the*
> *Publication Department of the*
> *Bhundarkar Oriental*
> *Research Institute*
> *POONA*

*[Emblem: Oval seal with "INSTITUTE POONA" at top and "FOUNDED 1917" at bottom. Banner contains Devanagari script.]*

**Bhundarkar Oriental Research Institute**

**POONA**

**1968**

---

[[Bhundarkar|Bhandarkar]]
[[P1]]**Government Oriental Series — Class B, No. 6**

# HISTORY OF DHARMAŚĀSTRA

(ANCIENT AND MEDIAEVAL RELIGIOUS AND CIVIL LAW IN INDIA)

By

**PANDURANG VAMAN KANE**

National Professor of Indology

---

**Volume I**

REVISED AND ENLARGED

Part I

---

Bhandarkar Oriental Research Institute, Poona 4

1968

[[P1]]Copies can be had direct from the Bhandarkar Oriental Research Institute, Poona 4 ( India )

**Price Rs. 50 per copy, exclusive of postage**

## Vol. 1: Second Edition

### Part 1

Pages 1-112 printed by Shri D. V. Ambekar, at the Aryabhusan Press, 915/1 Shivajinagar, Poona 4 [[1]]
and
Pages 113-584 printed at the Bhandarkar Institute Press, Poona 4 [[2]]
and
Published by Dr. R. N. Dandekar, M.A., Ph.D., Hon. Secretary, Bhandarkar Oriental Research Institute, Poona 4 [[3]]

[^1]: *This section specifies the printing details for the first part of the volume.*
[^2]: *This section specifies the printing details for the second part of the volume.*
[^3]: *This section credits the publisher and the Honorary Secretary.*

[[P1]]# PREFACE

On November 17, 1962, the publication of the fifth and last Volume of Professor P. V. Kane's *History of Dharmaśāstra* was formally announced by Dr. S. Radhakrishnan, and a significant landmark in the history of Indological research in this country may be said to have been thereby established. The *History of Dharmaśāstra* is a literary work which is truly magnificent both in conception and execution. Its five Volumes, which together extend over nearly 8,500 pages, seek to present the most comprehensive treatment of the religious and civil law of ancient and medieval India. And, Professor Kane has accomplished this gigantic task single-handed—incidentally, he has written down every word in the *History* in his own hand—and that too while he had been occupied with various other literary and public activities. As I have said on another occasion, for Professor Kane, the *History of Dharmaśāstra* is the crowning glory of a life of great fulfilment, and, for the Bhandarkar Oriental Research Institute, it is a matter of signal pride and honour to have been closely associated with that work.

The first Volume of the *History of Dharmaśāstra* was published in 1930. When the last Volume was published in 1962, the Institute felt that a second edition of the first Volume was manifestly called for. And this, for two reasons. For one thing, that Volume had almost gone out of print. The second reason was academic in character. The first Volume needed to be revised and enlarged. Perhaps it was the only Volume of the *History of Dharmaśāstra* which could have needed any revision at all. Though that Volume opened with an exhaustive theoretical discussion of the concept and sources of *Dharma*, its major part was devoted to a detailed history of the literature relating to Hindu *Dharmaśāstra*. Since the time of its publication, more than thirty-five years ago, quite a considerable amount of material had been published in India and abroad about *Dharmaśāstra* literature. Some new texts had been brought to light or some new light had been sought to be thrown on the already known texts or some of Kane's own hypotheses had been challenged. It has become necessary for the author to examine all this material.# Preface

critically and, on the basis of such examination, to modify or ratify or enlarge whatever he had already said on the subject.

However, when the last Volume of the [[History|History]] of Dharmasastra was published in 1962, Professor KANE was already eighty-two years old, and the Institute was naturally hesitant to broach to him the subject of a revised edition of Volume I. But just a casual reference to it was more than enough—indeed, Professor KANE himself must have been thinking of such a revision—and he was set out to work on a revised and enlarged edition of the first Volume with his usual assiduousness. In course of time, the printing was started in the Institute's own Press, but I must confess that the printer could not keep pace with the author. The revision also had grown far beyond the original estimate. It was, therefore, decided to publish the Volume in two parts, and the first part, containing nearly 600 pages, is now being issued on the occasion of the Golden Jubilee of the Institute. As for the second part, I can only say that Professor KANE has almost completed the revision of the entire Volume and the printing of the remaining portion is making steady progress.

**Bhandarkar Oriental Research Institute,**
**Poona,**
**May 17, 1968.**

R. N. Dandekar

### Please note [^\d]

The Synopsis of Contents and the General Index for the whole Volume together with the necessary Applications will be given in the Second Part of this Volume.

[^d]: The Synopsis of Contents and the General Index for the whole Volume together with the necessary Applications will be given in the Second Part of this Volume.

[[Pii]]# LIST OF ABBREVIATIONS

*   **ABORI** = Annals of the Bhandarkar Oriental Research Institute, Poona 4.
I. Introductory verses; Pāraśara imparts to the sages knowledge of dharma; the dharmas of the four yugas; differentiation of the four yugas from various points of view; six daily duties, viz. sandhyā, bath, japa, homa, Vedic study, worship of gods, Vaiśavedeṣa and honouring guests, eulogy of honouring guests, the proper means of livelihood for Kṣatriya, Vaiśya and Śūdra; II. duties of householder; agriculture; the five unconscious acts of injury to animal life; III. purification from impurity due to birth and death; IV. concerning suicide; punishment for wife deserting her husband though poor, foolish or diseased; definition and rules about Kuṇḍa, Golaka, Parivitti, and Parivitta; remarriage of women; rewards for chaste widows; V. expiation for minor things (such as dog-bite); about a Brāhmaṇa who has consecrated fire...

[^page_492]: पारशीर्णस्य वशिष्ठस्य जने | निरुक्त् ॥ VI. 30.
[^page_493]: पारशाविलालास्य | भिक्खुसूत्रोः | ॥ ॥ ॥ ॥ ॥ | ॥ ॥ ॥ | || | || | || | || | || | ||

[[P61]]462 History of Dharmaśāstra

... dying on a journey or committing suicide; VI. Expiation for killing various beasts and birds, for killing Śūdras, artisans, women, Vaiśyas, Kṣatriyas, sinful Brāhmaṇas; eulogy of Brāhmaṇas; VII. purifications of various articles (such as vessels of wood, metal &c); about a woman in her menses; VIII. Expiations for killing cows and oxen unwittingly in various ways; approaching a pariṣad for expiation, constitution of a pariṣad; praise of learned Brāhmaṇas; IX. proper thickness of sticks for beating cows and bulls; expiations for using thicker sticks and injuries to them; X. other expiations such as cāndrāyaṇa for intercourse with women with whom intercourse is forbidden; the expiation called Sānta-paṇa; XI. expiation for partaking food from Caudālas &c.; rules as to whose food may be taken and whose not; purification of wells &c. when animals fall in them; XII. bath prescribed after evil dreams, vomiting, shaving &c.; expiations for drinking wine and nasty things through ignorance; five kinds of bath; when bath at night allowed; what things should always be kept in the house or seen; definition of the unit of ground called gocarma; expiations for the deadly sins of brahmahatyā, drinking liquor, theft of gold &c.

Parāśara contains several peculiar views. He speaks of only four sons (auruṣa, kṣetraja, datta and kṛtrima) though he does not expressly negative a larger number (chap. 4 p. 14). He eulogises the practice of Śūdras (last two verses of chap. 4). The well-known verse of Nārada (Stripuṇṇa-yoga 97) "naste mrte &c." is read at the end as "patir-ano na vidyate" (p. 15). There are a few verses in the Indravajra metre (e. g. on pp. 11-12 and 36). The Parāśarasamhitā quotes the views of several writers on dharma. Manu is frequently cited in the words "Manu-abraavid." in the 7th chapter alone those words occur four times.[^462_114] None of them corresponds exactly with any verse of the Manusmṛti. Yet Manu V. 133 may be compared with the first two. Besides these, in the 9th chapter Manu's view is quoted that on killing an animal the guilty party should restore a similar one to the owner

[^462_114]: 494 माँर्यमशकाकटमूत्रं | म्यामिथ्यं स्पुसन्तवे | नोसिदुमपुर | क्वोत | II. There are two more endings with | अभासारीनी तीर्थणि गन्धवा | स्रितततया | विग्रह रक्षणे | ... | मत्तुलवीन | t. parāśar chap. 7; compare Bo. V. 1. 4. 2. for

[[P462]]# 35. The Parāśarasmr̥ti

or its price.[^495] In the 10th he says that according to Manu uncooked food, milk or oil brought from a śūdra's house and used in cooking in a Brāhmaṇa's house could be eaten by a Brāhmaṇa. This is similar to Manu IV. 223.[^496] In the 12th chapter Parāśara cites the view of Manu that a Brāhmaṇa fed on food (cooked) from śūdras would become a vulture for twelve births, a pig for ten and a dog for seven. There is nothing corresponding to this in Manu. In the 9th chap. Manu is spoken of as one who knows all āśtras.[^497] The first verse of the 6th chapter says that Manu deals at length with expiation for killing animals.[^498] This is probably a reference to Manu XI. 131-141. Numerous verses in the Parāśara-smṛti are word for word the same as those of the Manusm̐ṛti. For example, Manu I. 55-56 occur in the first chapter of Parāśara, Manu V. 160 (about a widow remaining chaste) occurs with slight variations in the 4th; Manu XII. 114-115 (about parī-śad) occur in the 8th chap. (p. 29); Manu XI. 212 (about the definition of Sāntspāna) is the same as Parāśara (10th chap. p. 40). Several verses are common to Baudhāyana and Parāśara, e.g. Band. Dh. S. I. I. 8, 11, 14 occur in the eighth chapter of Parāśara (pp. 29, 30). The verse "na nāṛikelair na ca śaṅbalair" occurring in Parāśara (9th chap. p. 35) is quoted as Vasiṣṭha's by Haradatta on Gautama (22. 18). Parāśara is mentioned by name several times (chap. III. 2, p. 8, chap. VI. I, p. 18 and p. 29, chap. VII. I. p. 24, chap. X. 12. p. 38). Uśanas is cited on p. 49 (chap. 12). Prajāpati (in IV. 3. p. 13), Śaṅkha (chap. 4 p. 15). Veda, Vedāṅgas, dharmaśāstras and smṛtis are spoken of on p. 23 (6th chap.). In the 11th chap. Parāśara refers to several Vedic mantras, most of which occur in the Rgveda, but two of them, "tejosi śukram" and "devasya tvā" are not found in the Rgveda, but in the Vājas. (22, 1 and 1. 24 respectively). Parāśara

[^495]: `प्राणेषु प्राणशतं दशताः पितृवर्चनम् । तत्सुग्राह्यं मूल्या वा दक्षिणे दक्षिणोऽपि मन्त्रः ॥ पाराशर ९तः चप।`
[^496]: `शुष्कान् गौरसे क्षेहं शुद्धिमन् अगन्तु । पके विप्रह्ये पूतं भोज्यं तन्मनुरवधीत ॥ पाराशर १०तः चप; नाथच्छुद्धम् पकान् विद्धानादिनोऽह्निः । आदि-नानमेवास्माद्वदापकाविकारमिकम् ॥ मनु । IV. 223.`
[^497]: `मनु । चैवेमेन सर्वशाखानि जानति ॥ पाराशर ९तः चप।`
[^498]: `अतः परं प्रव्याहमि शाबिहलाहु निष्क्रियम् ॥ पाराशर ९तः चप ॥ पाराशर ९तः चप` (The last part is unclear/typo in source, possibly `विश्चुताम्` based on bottom right crop).

[[P468]]# 464 History of Dharmasastra

appears to have been a practical man. He exhorts his readers to save their bodies first in invasions, journeys, diseases, calamities and then care for dharma. He recommends the non-observation of rules of purity in times of difficulty and adherence to the strict rules of dharma when one is at ease.[^464_499]

The [[Mit.|Mitra]], [[Apararka|Aparārkā]], [[Smrticandrika|Smṛticāndrikā]], [[Hemadri|Hemadri]] and other later works quote [[Parāśara|Parāśara]] very frequently. Most of these are found in the extant [[Parāśarasmrti|Parāśarasmṛti]]. For example, vide pp. 1169, 1177, 11:80, 1191 &c. of [[Apararka|Aparārkā]], all of which are traced in [[Parāśara|Parāśara]] pp. 42, 43, 42 and 16 respectively. [[Viśvarūpa|Viśvarūpa]] quotes [[Parāśara|Parāśara]] several times and these quotations can be verified; e.g. on [[Yāj.|Yājñavalkya]] III. 16 the verse "anātham" ascribed to [[Parāśara|Parāśara]] is found in [[Parāśara|Parāśara]] chap. III p. 10; on [[Yāj.|Yājñavalkya]] III. 257 ten verses are cited by [[Viśvarūpa|Viśvarūpa]] from [[Parāśara|Parāśara]] which occur in [[Parāśara|Parāśara]] with considerable variations (chap. VII. pp. 20-21 ); on [[Yāj.|Yājñavalkya]] III. 262 the verse "gavām bandhana" is cited from [[Parāśara|Parāśara]], which is the first verse of the 8th chapter. Therefore, it is quite clear that in the first half of the 9th century the [[Parāśarasmrti|Parāśarasmṛti]] that we have now was considered to be authoritative and the work of an ancient sage. It seems to have known a work of Manu, as seen above. Therefore, it must be assigned to some period between the first and the 5th century of the christian era. In the same direction points the fact that the [[Garudapurāṇa|Garudapurāṇa]] (chap. 107) seems to have known the introductory verses of [[Parāśara|Parāśara]] and as shown above (p. 191) combines passages of [[Parāśara|Parāśara]] in a summary of its teachings.[^464_500] The [[Vijnu-dharmottara|Viṣṇu-dharmottara]] which is frequently quoted by [[Apararka|Aparārkā]] and other later works cites verses that are borrowed from [[Parāśara|Parāśara]]. For example, chap. 75. 1 of the former is the same as a verse of [[Parāśara|Parāśara]].[^464_501]

[^464_499]: देवमश्च प्रवासे वा व्याघ्रपु व्यासनेचपि । रसदेश स्वदेहादि पश्वादम समाचरेत् ।। आपाखले द्वं संश्राये शौवाचारं न चिन्मयेत् ।। स्वमं समुद्रेत् पश्वाद, स्वस्थो धर्मं समाचरेत् ।। 7th chap., last three verses.
[^464_500]: पराशरीयवीद व्यासं धर्मं वर्णीभमाइकम् । कले कले शवोपस्था शौयन्ते द्व प्रनादय: ।। गहड़पुराण 107. 1 (Vankatedvar Press ed.).
[^464_501]: अनाथं बाहुगे भेः तं चे बहुस्तित द्रिशात्ये: । पदे पदे यशफल्मानुपवाय पराशर chap. 3, p. 12.

[[P464]]35. The Parāśarasmiṛti

Viśvarūpa frequently quotes Parāśara e.g. on Yāj. II. [[6|ṣ]] he quotes two verses of Parāśara by name that are Parāśara III, 45 and 47; on Yāj. III. 30 he cites verses of Parāśara viz. III. 5 (ekāhūt &c.), III. 6 (nāmadhāraka[^465_1]), III. 8 Ubhaya-tra &c.), III. 26 (Samparkeṣu &c.), on Yāj. III. 250 (Pata-yardham &c. Parāśara X. p. 40). Medhātithi on Manu V. 89 states that in the case of those who perform after-death religious rites for those who commit suicide Parāśara prescribes Taptakrocha penance. The Mītākṣarā quotes about twenty-five verses on Yāj. III from Parāśara e.g. on Yāj. III. 250, 4½, on Yāj. III. 261 and 6½ verses, on Yāj. III. 263-64. Aparārka also quotes a few verses on ācāra (about 9) and about 90 on Yāj. III. Aparārka on Yāj. III. 318 quotes a verse from Parāśara about the number of morsels to be eaten on ekābhakti and other observances and immediately afterwards quotes a verse of Vṛddha-Parāśara which differs from Parāśara. The Smṛti-candrīkā (on ānīka pp. 94-95) quotes two verses from Vṛddhaparāśara.

It is to be noted that Aparārka (p. 1061 on Yāj. III. 250) quotes three verses from the Bhavisyotpurāṇa which mention that a brāhmaṇa who kills another brāhmaṇa (not learned in the Veda) may perform the penance declared by Parāśara and cites ten verses from Parāśara-smṛti of which most are found in the printed Parāśara XII Jīvananda pp. 50-51) though not all.

There is an extensive work called Bṛhat-Parāśara-saṃhitā (published by Jīvananda, part II. pp. 53-309). It is divided into 12 chapters and the last verse says that it contains 3300 verses and that Suvrata proclaimed the śāstra imparted by Parāśara. The introductory verses contain the same story as that in the Parāśara-smṛti and many of the verses in the first chapter of the two works (such as those about the 19 writers on dharma &c.) are almost the same in both. The total of verses in the printed work comes to about 3000 and not 3300. It appears that the work is a recast of the Parāśarasmiṛti made by Suvrata. The subjects of the twelve chapters are:—I. Introductory, the proper sphere of Āryas; summary of contents; II. Disquisition on the 6 daily karmānas, sandhyā, bath, japa, worship of gods, Vaiśṭhadeva and honouring guests; Gāyatrī; the dharmas of the Varnas; III. duties and manners of a householder; agriculture, honours to cows; IV. forms of marriage; duties of wives; Jātakarma and

[^465_1]: Medhātithi on Manu V. 89 states that in the case of those who perform after-death religious rites for those who commit suicide Parāśara prescribes Taptakrocha penance.

[[P465]]## 466 History of Dharmaśāstra

other rites; gifts; proper persons to receive gifts; V. concerning śraddhas; VI. impurity on birth and death; prayasaittas for various acts; VII. candrayana and other penances; VIII. gifts; IX. rites for propitiating Ganesa and the planets, Rudra &c; X Rajadharma; dharms of forest hermit and yati; XI. the different varieties of Brahmacarin, householder, forest hermit and yati; XII. prnayama and other angas of yoga.

This Brhat-Parasara contains a considerable number of verses mostly in the Indravajra metre and a few in the Vasantatilaka (e. g. p. 134).

The Brhat-Parasara appears to be a late work. It is a recast of the Parasara-smrti. It contains the Vijnayaka-santi as elaborated by Yajnavalkya, since it speaks of only one Vinayaka (9th chap. p. 247) and not of four as in M. Gr. S. On p. 249 it quotes Yaj. I. 285 (about the names of Vinayaka) with the readings found in the Mit. It speaks of the rasas (p. 244). It is not quoted by Visvarupa, the Mit. or Apararka. It is mentioned in Bhattoji's comment on the Caturvimsati-mata (p. 138) and by Nandapandita in the Dattakamimamsa, which quotes a verse (Brhat-Parasara p. 153).[^502]

A Vrdzha-Parasara is quoted by Apararaka (on Yaj. III. 318) immediately after Parasara and as holding a different view.^[503] Madhava also quotes a Vrdzha-Parasara (Parasara-Madhaviya vol. I, part I, p. 230). This seems to be a different work from the Parasara-smrti and the Brhat-Parasara. Hemadri (Carturvarga vol. III, part 2, p. 48) and Bhattoji in his gloss on Caturvimsatimata (p. 138) quote a Jyotih-Parasara.

The Smrti-candrika quotes a few verses from a work called Jyotih-Parasara in Sraddhakanda.

[^502]: अपुन्यं विद्वन्स्य तत्पुत्रोऽवुत्सो भवति | स एव तस्य कृपितो धानै विष्णो-दक्षिणामु |। दत्कमिनंस p. 20.

[^503]: On Yasr. III. 318 (एकभेकेन न केन etc.) अपराकRemark (p. 235): - एकककारि भासस्यानिषममाइ पराशरः | सामं खु दादस् भासाः भ्रात: पक्षदश स्तूताः | नतुविसतैर्यान्थाः परं निरधानं स्तूतमू हति | दुत्तराशर: याच्यास्त्वन्धे | सामं क्राविक्रितिप्रासाः गतः वुविसति: स्तूतमू |। नतुविसतैर्यान्थाः परं निरधानं स्तूतमू | कुकुटाण्ममणाः स्तूतमू वुविसोऽस्मू |। हति |

[[P466]]# 36. The Nāradasmr̥ti

There are two versions of Nārada on Vyavahāra, a smaller and a larger one. The smaller version was translated by Dr. Jolly in 1876 (Trübner & Co., London). The text of the longer version was published by the same scholar in the Bibliotheca Indica series (1885) and was translated by him in the Sacred Books of the East Series (vol. 33). The edition of the text is accompanied up to verse 21 of the 5th title 'abhyupetyasuṣūṣā' by extracts from the commentary of Asahāya as revised by Kalyāṇabhaṭṭa, who was encouraged in the task of revision by Keśavabhaṭṭa.

From verse 22 of the same title the printed text is the same as the smaller version. A verse quoted as Nārada's by Kairasvāmin is not found in the larger version but is found in the smaller version.[^1] An ancient Ms. of Nārada from Nepal dated 1407 A.D. contains two additional chapters on theft and ordeals. Dr. Jolly includes the first as an appendix and omits that on ordeals on the ground that it is not authentic. One of the colophons of the Nepalese Ms. describes it as 'iti Māṇava-dharmasāstre Nārādaprakṛtāyaṃ saṃhitāyaṃ &c.' This corroborates what was said above (pp. 142, 156) as to the close connection between Mānu and Nārada.

Nārada is not mentioned by Yājñavalkya in the list of ancient writers on dharma, nor does Parāśara mention him. Viśvarūpa, however, quotes a verse of Vṛddha-Yājñavalkya (on Yāj. I. 4-5), where Nārada is the first among ten expounders of dharma enumerated therein. 'Nārada is a very ancient name. The Manusmr̥ti (I. 35) mentions Nārada as one of the ten primeval Prajāpatīs. In the Mahābhārata also Nārada figures frequently. In Udyogaparva (49. 22) he is said to have told the Vṛṣṇis to do their duties (tasmāt-karmaiva kartavyam-iti hovāce Nāradaś | etad-hi sarvamācāste Vṛṣṇicakrasya vedavit). Śānti (30.6) says that Nārada was the maternal uncle of Parvata. In Śāntiparva 29. 13ff it is stated that Nārada comforted Yudhiṣṭhira on the death of his many relatives and warriors by dilating upon the stories of sixteen ancient kings and heroes who had also similar

[^1]: 604 [[Śrīkṛṣṇa|Śrīkṛṣṇa]] on Amaraṇkośa '[[śukha]]dha[[ra]]vanḍi[[gha]] [[rā]]jya [[ga]]nḍa[[ya]]:' [[q]]... [[nā]]rā[[su]]... [[dh]]... [[k]]u[[r]]... [[r]]a[[l]]... [[j]]a[[n]]a[[n]]ī... [[i]]... [[This first half]] is [[Manu]] 8. [[10]] ([[dh]]... [[l]]... ) and [[śā]][[n]]ti[[p]]ar[[v]]a 90. [[18]].

[[P407]]# History of Dharmasūtra

sorrows. In *Salyaparva*, Nārada is said to have informed Balarāma that his two disciples Bhīma and Duryodhana were going to fight with maces. There Nārada is described as holding a fine *Vīṇā* as an expert in dance and song and as stirring up feuds and always fond of quarrels (*prākṛta-kalahanām ca nityam ca kalahaprīyaḥ*) in chap. 54.18-20. According to the *Mahābhāṣya* on *Vārtika* 15 on Pāṇ. (VIII. I. 15, Kielhorn ed. III, p. 371), Nārada [[Nārada anil|and]] Parvata may be spoken of as *‘dvandvam Nāradaṃ-parvataṃ’* as they are a famous pair that is *‘atyantasaṃścarita’* (not even Yudhiṣṭhira and Arjuna are so).
